"lang"
{
    "Language" "russian"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_description" "Получая урон герой с небольшим шансом может призветь щупальце на месте своего обидчика, оно подбросит врага и нанесет урон равный минимальному урону героя"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_lore" "Зачарованный якорь со дна тихого океана."
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_tidehunter_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ:"
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability" "Reinforcing mechanism"
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability_description" "Снижает зататы маны героя."
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability_lore" "Боуш использует механизмы вместе с магией, что существенно упрощает её управление."
        "dota_tooltip_ability_npc_dota_hero_tinker_permanent_ability_cd" "%СНИЖЕНИЕ ЗАТРАТ МАНЫ:"
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability" "Durable stone"
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_description" "Прочная порода героя позволяет герою с шансом %chance%%% оглушать аттакующих и наносить им урон."
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_lore" "Не так то и просто бить гору."
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_damage" "УРОН:"
        "dota_tooltip_ability_npc_dota_hero_tiny_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability" "Forest blessing"
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_description" "Находясь около деревьев герой получает дополнительную регенирацию здоровья. А также получая урон имеет небольшой шанс призвать дерево перед своим обидчиком на 3 секунды."
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_lore" "Корни великого древа разрастаются по всем землям."
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_radius" "РАДИУС ДО ДЕРЕВА:"
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_hp" "%РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
        "dota_tooltip_ability_npc_dota_hero_treant_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability" "Bull's-eye"
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_description" "Атакуя одну и ту же цель герой имеет шанс временно получить дополнительные атрибуты."
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_lore" "Изворотлив и проворен."
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_max_stacks" "МАКСИМУМ СТАКОВ:"
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_agi" "ДОПОЛНИТЕЛЬНЫЕ АТРИБУТЫ ЗА СТАК:"
        "dota_tooltip_ability_npc_dota_hero_troll_warlord_permanent_ability_chance" "%ШАНС ПОЛУЧИТЬ СТАК:"
        "DOTA_Tooltip_modifier_npc_dota_hero_troll_warlord_permanent_ability" "Азарт"
        "DOTA_Tooltip_modifier_npc_dota_hero_troll_warlord_permanent_ability_description" "Вы получили дополнительные атрибуты."
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability" "One-Punch Man"
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_description" "Герой с некоторым шансом может нанести сокрушительную критическую атаку."
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_lore" "Удары Таска пронизывают так же как ледянные ветра Айсрака."
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_damage" "%КРИТИЧЕСКИЙ УРОН:"
        "dota_tooltip_ability_npc_dota_hero_tusk_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability" "Zombieland"
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability_description" "Во время ультимативной способности герой призывает вокруг себя зомби которые живут 10 секунд."
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability_lore" "Армия плоти не знает пощады."
        "dota_tooltip_ability_npc_dota_hero_undying_permanent_ability_abilitycooldown" "ИНТЕРВАЛ ПРИЗЫВА ЗОМБИ:"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability" "Evil Bear"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_description" "Каждые несколько атак герой впадает в ярость позволяющую ему временно наносить урон по зоне."
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_lore" "Едва заслышав о надвигающейся угрозе, Ursa впадает в ярость, дабы защитить свое потомство."
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_hits" "КОЛИЧЕСТВО АТАК ДО ЯРОСТИ:"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ЯРОСТИ:"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_splash" "%УРОНА ПО ОБЛАСТИ:"
        "dota_tooltip_ability_npc_dota_hero_ursa_permanent_ability_damage" "БОНУС К УРОНУ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability" "ОЗВЕРЕНИЕ"
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability_description" "Вы близки к ярости."
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability_buff" "ЯРОСТЬ"
        "DOTA_Tooltip_modifier_npc_dota_hero_ursa_permanent_ability_buff_description" "Вы в ярости и отакуете по области."
		
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability" "Try to catch"
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability_description" "Герой будучи целью направленной способности имеет шанс увернутся в сторону на расстояние 150 и выпустить обратно во врага слабую версию Magic Missile, наносящию урон равный минимальному урону героя и накладывающую стан на %stun% секунду."
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability_lore" "Не желая жить бескрылой калекой и жаждя мести больше, чем власти, павшая принцесса заключила сделку с богиней Скриок: она пожертвовала своё истерзанное тело и обрела форму вечного духа."
        "dota_tooltip_ability_npc_dota_hero_vengefulspirit_permanent_ability_chance" "%ШАНС УВОРОТА:"
		
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability" "Snake guards"
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability_description" "Будучи несколько раз атакованным герой призывает на помощь Plague Ward."
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability_lore" "В Кислотных джунглях острова Джиди всякая ползучая, летучая или ходячая тварь содержит в себе яд."
        "dota_tooltip_ability_npc_dota_hero_venomancer_permanent_ability_hits" "АТАК ДЛЯ ПРИЗЫВА:"
		
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability" "Poison"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_description" "Атакуя герой с некоторым шансом может поселить скверну в свою цель, от чего та получает урон и отравляет всех в радиусе 200 от себя."
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_lore" "Отрезанных от внешнего мира тектоническим сдвигом, Viper нашел способ дотянуться"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ОТРАВЛЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_damage" "УРОН В СЕК:"
        "dota_tooltip_ability_npc_dota_hero_viper_permanent_ability_chance" "%ШАНС ОТРАВИТЬ:"

        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability" "Spirit damage with me"
        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability_description" "Герой и его призванные существа наносят дополнительный урон"
        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability_lore" "Visage черпает духовную энергию из лей-линий мира."
        "dota_tooltip_ability_npc_dota_hero_visage_permanent_ability_damage" "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
        "DOTA_Tooltip_modifier_npc_dota_hero_visage_permanent_ability" "СИЛА ДУХОВ"
        "DOTA_Tooltip_modifier_npc_dota_hero_visage_permanent_ability_description" "Вы и ваши фамильяры наносят дополнительный урон."
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability" "Tamed a Leprechaun"
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_description" "Герой увеличивает пассивный ежесекундный доход золота всех союзников в радиусе %radius%."
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_lore" "Дэмнок Лэнник очень удачлив и притягивает эту удачу и для своих товарищей."
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_radius" "РАДИУС:"
        "dota_tooltip_ability_npc_dota_hero_warlock_permanent_ability_gold" "КОЛИЧЕСТВО ДОПОЛНИТЕЛЬНОГО ЗОЛОТА:"
        "DOTA_Tooltip_modifier_npc_dota_hero_warlock_permanent_ability_effect" "Удача чернокнижника."
        "DOTA_Tooltip_modifier_npc_dota_hero_warlock_permanent_ability_effect_description" "Увеличен ежесекундный доход золота."
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability" "Beetle corrosion"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_description" "Атаки героя снижают броню противника."
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_lore" "Weaver по имени Скитскур был мастером своего дела, оттачив мастерство,пронзает врагов изнутри"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_maxeff" "МАКСИМУМ СТАКОВ:"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
        "dota_tooltip_ability_npc_dota_hero_weaver_permanent_ability_armorreduce" "СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_weaver_permanent_ability_debuff" "ВАША БРОНЯ ПОВРЕЖДЕНА"
        "DOTA_Tooltip_modifier_npc_dota_hero_weaver_permanent_ability_debuff_description" "Ваша броня снижается за каждый стак."
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability" "Blessing of the Wind"
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability_description" "Герой при потере каждых 10% здоровья обретает тягу к жизни, получая дополнительную скорость перемещения и возможноть превысить максимальную скокрость перемещения."
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability_lore" "Выживая в лесах, можно пологаться только на себя и свои ноги."
        "dota_tooltip_ability_npc_dota_hero_windrunner_permanent_ability_speed" "%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability" "The perfume belongs to me"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_description" "Герой призывает духов для поддержки в бою.<br><br>На первом уровне духи дают бонус ко всем атрибутам.<br><br>На втором уровне духи дают бонус к броне.<br><br>На третьем уровне духи увеличивают исходящий урон на несколько процентов"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_lore" "Первородный светлячок призывает своих товарищей на помощь."
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_stats" "АТРИБУТЫ:"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_armor" "БРОНЯ:"
        "dota_tooltip_ability_npc_dota_hero_wisp_permanent_ability_out_damage" "%УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_modifier_npc_dota_hero_wisp_permanent_ability" "ДУХИ ПОДДЕРЖКИ"
        "DOTA_Tooltip_modifier_npc_dota_hero_wisp_permanent_ability_description" "Вас поддерживают духи."
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability" "The blood of trees flows in my veins"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_description" "Герой заменяет кровь в своем теле на соки древа жизни, что делает его тело крепче, но снижает скорость атаки и передвежения."
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_lore" "Жарвакко знает много странных рецептов зелий, и каждого свой побочный эффект."
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_as" "СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_move" "СНИЖЕНИЕ СКОРОСТИ ПЕРЕМЕЩЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_armor" "УВЕЛИЧЕНИЕ БРОНИ:"
        "dota_tooltip_ability_npc_dota_hero_witch_doctor_permanent_ability_health" "ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_witch_doctor_permanent_ability" "КРОВЬ РАСТЕНИЙ"
        "DOTA_Tooltip_modifier_npc_dota_hero_witch_doctor_permanent_ability_description" "Ваше тело стало крепче, но скорость передвежения и атаки уменьшены."
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability" "God give you a slap in the face"
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability_description" "Каждые несколько секунд враги в радиусе %radius% получают удар молнии наносящий урон на основании вашего интелекта"
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability_lore" "За Зевсом всегда следует грозове облако."
        "dota_tooltip_ability_npc_dota_hero_zuus_permanent_ability_dmg_per_int" "УРОНА ЗА ЕДЕНИЦУ ИНТЕЛЕКТА:"
        "DOTA_Tooltip_modifier_npc_dota_hero_zuus_permanent_ability" "ГРОЗОВАЯ ТУЧА"
        "DOTA_Tooltip_modifier_npc_dota_hero_zuus_permanent_ability_description" "Вы можете ударить рядом стоящего врага молнией."
        "dota_tooltip_ability_npc_dota_hero_winter_wyvern_permanent_ability" "Frosty attraction"
        "dota_tooltip_ability_npc_dota_hero_winter_wyvern_permanent_ability_description" "Ультимейт героя притягивает врагов в радиусе %far_radius%. Чем ближе к центру тем сильнее сила притяжения."
        "dota_tooltip_ability_npc_dota_hero_winter_wyvern_permanent_ability_lore" "Во время холодной зимы, единтсвенный способ согрется, это делится теплом тела с товарищами."
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability" "Rescue Dome"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_description" "Герой заглядывает в недалекое будущее и находит лучшую из всех реальностей чтобы указать к ней путь. Откладывая все получаемое лечение и урон, пока не случится предрешенное, а на это время дает бонус восстановления здоровья и исходящего урона"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_lore" "Провидец видит судьбу каждого во всех реальностях и способен ее изменить."
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ:"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_outgoing" "БОНУС ИСХОДЯЩЕГО УРОНА:"
        "dota_tooltip_ability_npc_dota_hero_oracle_permanent_ability_regen" "БОНУС ВОССТАНОВЛЕНИЯ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_oracle_permanent_ability_buff" "ВАШЕ ТЕЛО ЛЕГКО КАК ПЕРО"
        "DOTA_Tooltip_modifier_npc_dota_hero_oracle_permanent_ability_buff_description" "Ваша скорость перемещения ускорена после очищения."
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability" "Heartpiercer"
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_description" "Герой с некоторым шансом может лишить врага брони."
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_lore" "Pangolier видит врагов насквозь, искусно пронзая шпагой их броню."
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
        "DOTA_Tooltip_modifier_npc_dota_hero_pangolier_permanent_ability_effect" "ВЫ ЛИШЕНЫ БРОНИ"
        "DOTA_Tooltip_modifier_npc_dota_hero_pangolier_permanent_ability_effect_description" "Ваша броня временно вас не защищает."
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability" "Firefly guard"
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_description" "Если героя атакуют, есть шанс выпусть ультимативного светлячка."
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_lore" "Миреска поступила как самый обычный ребёнок-бунтарь: сожгла фамильное поместье до основания и вместе с верным светлячком Джексом стала жить жизнью бродячей мошенницы."
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_chance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_roaming_duration" "ДЛИТЕЛЬНОСТЬ ЖИЗНИ СВЕТЛЯЧКА:"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability" "Artist Inspiration"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_description" "Герой попадая способностью Stroke of Fate приобритает дополнительную скорость перемещения,регенерации маны и здоровья."
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_lore" "Признание добавляет художнику уверенности."
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_move" "%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕМЕЩЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_hp" "%ДОПОЛНИТЕЛЬНАЯ РЕНЕРАЦИЯ ЗДОРОВЬЯ:"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_mp" "%ДОПОЛНИТЕЛЬНАЯ РЕНЕРАЦИЯ МАНЫ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_grimstroke_permanent_ability_heal" "ВЫ ДОВОЛЬНЫ СОБОЙ"
        "DOTA_Tooltip_modifier_npc_dota_hero_grimstroke_permanent_ability_heal_description" "Скорость перемещения,восстановления маны и хп увеличены."
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability" "A knife in the back will not pass!"
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability_description" "Герой имеет шанс заблокировать физическую атаку со спины."
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability_lore" "Марс часто выпивал с Бристлбеком и усвоил от него пару уроков."
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability_chance" "%ШАНС ЗАБЛОКИРОВАТЬ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_mars_permanent_ability" "СПИНА ПРИКРЫТА"
        "DOTA_Tooltip_modifier_npc_dota_hero_mars_permanent_ability_description" "Вы имеете шанс заблокировать атаку со спины."
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability" "To take what belongs to me"
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability_description" "Герой наполняется знаниями падших и получает дополнительный интеллект за каждого погибшего вражеского героя в радиусе %radius%."
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability_lore" "Инай видит перед собой всё сущее, но его взгляд прикован к тому моменту времени, в котором столкнётся множество реальностей - грядущее ему неведомо."
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability_int" "ИНТЕЛЛЕКТ ЗА ГЕРОЯ:"
        "DOTA_Tooltip_modifier_npc_dota_hero_void_spirit_permanent_ability" "Знания падших."
        "DOTA_Tooltip_modifier_npc_dota_hero_void_spirit_permanent_ability_description" "Отнято интеллекта."
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability" "Dragon Sneeze"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_description" "Герой переодически плюёт в случайную точку в радиусе 800. При попадании снаряд замедляет цель."
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_lore" "И чем же она его кормит?"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_damage" "УРОН СНАРЯДА:"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_radius" "РАДИУС ПОРАЖЕНИЯ СНАРЯДА:"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_slow" "%ЗАМЕДЛЕНИЕ ОТ ПОПАДАНИЯ:"
        "DOTA_Tooltip_modifier_mortimer" "ВЫСТРЕЛ"
        "DOTA_Tooltip_modifier_mortimer_description" "Снаряд находится в полёте."
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability" "Squirrel hordes"
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability_description" "Герой при атаке имеет шанс призвать 3 свои копии, которые наносят все 3 типа урона по отдельности."
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability_lore" "В лес ходить, белок не бояться."
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability_cance" "%ШАНС:"
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability" "Shooting gold star"
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_description" "Каждые %abilitycooldown% рядом с героем падает звезда наносящая урон равный атаке героя и оглушает врагов."
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_lore" "Созданная из сердца молодой металлической звезды и одарённая золотым дыханием новой жизни Валора,обрушивает на врагов гнев её прародителей."
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_radius" "РАДИУС:"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability" "Drunken Master"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_description" "Герой становится пьяным мастером, от чего наносит случайный критический урон атаками."
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_lore" "Пивка для рывка!"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_chance" "%ШАНС КРИТИЧЕСКОЙ АТАКИ"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_min" "%МИНИМАЛЬНО ВОЗМОЖНАЯ КРИТИЧЕСКАЯ АТАКА:"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_max" "%МАКСИМАЛЬНО ВОЗМОЖНАЯ КРИТИЧЕСКАЯ АТАКА:"
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability" "Battle Stomping"
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability_description" "Герой получает долнительную скорость перемещения за каждое убийство героя противника."
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability_lore" "Первобытный зверь однажды впавший в кровавую ярость, уже не очнётся от неё никогда."
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability_ms" "ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
        "panorama_item_1" "Debuff Damage FLAG"
        "DOTA_Tooltip_ability_item_flag_1" "Debuff Damage FLAG"
        "DOTA_Tooltip_ability_item_flag_1_description" "<h1>Активная:GREEN FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Все враги наносят меньше физического урона.</b>"
        "DOTA_Tooltip_ability_item_flag_1_value" "%СНИЖЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_item_flag_1_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_1_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_2" "Buff Damage FLAG"
        "DOTA_Tooltip_ability_item_flag_2" "Buff Damage FLAG"
        "DOTA_Tooltip_ability_item_flag_2_description" "<h1>Активная:YELLOW FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Все союзники наносят больше физического урона.</b>"
        "DOTA_Tooltip_ability_item_flag_2_value" "%УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_item_flag_2_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_2_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_3" "Buff HP Regen FLAG"
        "DOTA_Tooltip_ability_item_flag_3" "Buff HP Regen FLAG"
        "DOTA_Tooltip_ability_item_flag_3_description" "<h1>Активная:PINK FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Все союзники восстанавливают здоровье.</b>"
        "DOTA_Tooltip_ability_item_flag_3_value" "%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_item_flag_3_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_3_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_4" "Buff MP Regen FLAG"
        "DOTA_Tooltip_ability_item_flag_4" "Buff MP Regen FLAG"
        "DOTA_Tooltip_ability_item_flag_4_description" "<h1>Активная:PURPLE FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Все союзники восстанавливают ману.</b>"
        "DOTA_Tooltip_ability_item_flag_4_value" "%ВОССТАНОВЛЕНИЕ МАНЫ:"
        "DOTA_Tooltip_ability_item_flag_4_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_4_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_5" "HP Damage Aoe FLAG"
        "DOTA_Tooltip_ability_item_flag_5" "HP Damage Aoe FLAG"
        "DOTA_Tooltip_ability_item_flag_5_description" "<h1>Активная:ORANGE FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Тотем обжигает врагов поблизости.</b>"
        "DOTA_Tooltip_ability_item_flag_5_value" "%МАКСИМАЛЬНОГО ЗДОРОВЬЯ В УРОН:"
        "DOTA_Tooltip_ability_item_flag_5_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_5_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_6" "Outgoing Damage FLAG"
        "DOTA_Tooltip_ability_item_flag_6" "Outgoing Damage FLAG"
        "DOTA_Tooltip_ability_item_flag_6_description" "<h1>Активная:DARK BLUE FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Повышает весь исходящий урон.</b>"
        "DOTA_Tooltip_ability_item_flag_6_value" "%ПОВЫШЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_item_flag_6_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_6_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_7" "Incoming Damage FLAG"
        "DOTA_Tooltip_ability_item_flag_7" "Incoming Damage FLAG"
        "DOTA_Tooltip_ability_item_flag_7_description" "<h1>Активная:PINKY FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Снижает весь входящий урон.</b>"
        "DOTA_Tooltip_ability_item_flag_7_value" "%СНИЖЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_item_flag_7_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_7_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
        "panorama_item_8" "Buff Attack Speed FLAG"
        "DOTA_Tooltip_ability_item_flag_8" "Buff Attack Speed FLAG"
        "DOTA_Tooltip_ability_item_flag_8_description" "<h1>Активная:DARK GREEN FLAG</h1>Устанавливает в центре поля боя тотем с особым эффектом: <br> <br><b>Повышает скорость атаки союзников поблизости.</b>"
        "DOTA_Tooltip_ability_item_flag_8_value" "БОНУС СКОРОСТИ АТАКИ:"
        "DOTA_Tooltip_ability_item_flag_8_radius" "РАДИУС:"
        "DOTA_Tooltip_ability_item_flag_8_duration" "ДЛИТЕЛЬНОСТЬ АУРЫ"
