"lang"
{
    "Language" "english"
        "DOTA_Tooltip_modifier_npc_dota_hero_oracle_permanent_ability_buff_description" "Your movement speed is accelerated after cleansing."
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability" "Heartpiercer."
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_description" "The hero with some chance can deprive the enemy of the armor."
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_lore" "Pangolier sees enemies through, skillfully pierced the sword of their armor."
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_duration" "Effect Duration:"
        "DOTA_Tooltip_modifier_npc_dota_hero_pangolier_permanent_ability_effect" "You are deprived of armor"
        "DOTA_Tooltip_modifier_npc_dota_hero_pangolier_permanent_ability_effect_description" "Your armor temporarily does not protect you."
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability" "Firefly Guard"
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_description" "If the hero is attacking, there is a chance to produce an ultimative firefly."
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_lore" "Migrazka did as the most ordinary Buntar child: burned the family estate to the ground and, together with the faithful firefly Jacks, began to live the life of the stray fraudulence."
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_chance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_roaming_duration" "Life duration Firefly:"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability" "ARTIST INSPIRATION"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_description" "The hero gets the ability of Stroke of Fate an additional movement speed, mana and health regeneration."
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_lore" "Recognition adds confidence artist."
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_move" "%Additional movement speed:"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_hp" "%Additional Renection of Health:"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_mp" "%Additional rendering of mana:"
        "DOTA_Tooltip_modifier_npc_dota_hero_grimstroke_permanent_ability_heal" "You are satisfied with yourself"
        "DOTA_Tooltip_modifier_npc_dota_hero_grimstroke_permanent_ability_heal_description" "The speed of movement, mana recovery and HP are enlarged."
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability" "A KNIFE IN THE BACK WILL NOT PASS!"
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability_description" "The hero has a chance to block the physical attack from the back."
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability_lore" "Mars often drank with Bristlebek and learned a couple of lessons from him."
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability_chance" "%Chance to block:"
        "DOTA_Tooltip_modifier_npc_dota_hero_mars_permanent_ability" "Back covers"
        "DOTA_Tooltip_modifier_npc_dota_hero_mars_permanent_ability_description" "You have a chance to block your back attack."
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability" "To Take What Belongs To Me"
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability_description" "The hero is filled with knowledge of fallen and receives additional intelligence for each deceased enemy hero in the radius %Radius%."
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability_lore" "Ini sees everything in front of him, but his view is chained by the time of time in which many reality will face - the coming unknown him."
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability_int" "Intellect for the hero:"
        "DOTA_Tooltip_modifier_npc_dota_hero_void_spirit_permanent_ability" "Knowledge of fallen."
        "DOTA_Tooltip_modifier_npc_dota_hero_void_spirit_permanent_ability_description" "Torn intelligence."
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability" "Dragon Sneeze"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_description" "The hero periodically spits at a random point in the 800 radius. If the projectile is hit, the target slows down."
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_lore" "And how does she feed him?"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_damage" "Damage shell:"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_radius" "Radius of projectile damage:"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_slow" "%Slowdown from hit:"
        "DOTA_Tooltip_modifier_mortimer" "SHOT"
        "DOTA_Tooltip_modifier_mortimer_description" "The projectile is in flight."
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability" "Squirrel Hordes."
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability_description" "The hero when attacking has a chance to call 3 copies that apply all 3 types of damage separately."
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability_lore" "In the forest walk, the protein is not afraid."
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability_cance" "%CHANCE:"
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability" "Shooting Gold Star"
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_description" "Each %abilitycooldown% next to the hero is falling a star. Applying damage equal to the attack of the hero and stuns enemies."
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_lore" "Created from the heart of a young metal star and gifted by the gold breath of the new life of Votor, causing anger of her progenitors on enemies."
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_duration" "Stun duration:"
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_radius" "RADIUS:"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability" "DRUNKEN MASTER."
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_description" "The hero becomes a drunken master, which causes a random critical damage to attacks."
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_lore" "Pepper for a jerk!"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_chance" "%Critical Attack Chance"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_min" "%Minimal Possible Critical Attack:"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_max" "%Maximum possible critical attack:"
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability" "Battle Stomping."
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability_description" "The hero receives the lengthy speed of moving for each killing of the hero of the enemy."
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability_lore" "The primitive beast once fell into a bloody rage, never walked from her never."
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability_ms" "Additional speed of movement:"
        "panorama_item_1" "Debuff Damage Flag."
        "DOTA_Tooltip_ability_item_flag_1" "Debuff Damage Flag."
        "DOTA_Tooltip_ability_item_flag_1_description" "<h1> Active: Green Flag </ H1> Sets the battlefield in the center of the battlefield with a special effect: <br> <b> All enemies are applied less physical damage. </ b>"
        "DOTA_Tooltip_ability_item_flag_1_value" "%Damage reduction:"
        "DOTA_Tooltip_ability_item_flag_1_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_1_duration" "Duration of Aura."
        "panorama_item_2" "Buff Damage Flag."
        "DOTA_Tooltip_ability_item_flag_2" "Buff Damage Flag."
        "DOTA_Tooltip_ability_item_flag_2_description" "<H1> Active: Yellow flag </ h1> Installs in the center of the battlefield of a totem with a special effect: <br> <br> <b> All allies do more physical damage. </ b>"
        "DOTA_Tooltip_ability_item_flag_2_value" "%Increase damage:"
        "DOTA_Tooltip_ability_item_flag_2_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_2_duration" "Duration of Aura."
        "panorama_item_3" "Buff HP Regen Flag"
        "DOTA_Tooltip_ability_item_flag_3" "Buff HP Regen Flag"
        "DOTA_Tooltip_ability_item_flag_3_description" "<H1> Active: Pink flag </ h1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <B> All allies restore health. </ b>"
        "DOTA_Tooltip_ability_item_flag_3_value" "%HEALTH RECOVERY:"
        "DOTA_Tooltip_ability_item_flag_3_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_3_duration" "Duration of Aura."
        "panorama_item_4" "Buff MP Regen Flag"
        "DOTA_Tooltip_ability_item_flag_4" "Buff MP Regen Flag"
        "DOTA_Tooltip_ability_item_flag_4_description" "<H1> Active: Purple Flag </ h1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <b> All allies restore manu. </ b>"
        "DOTA_Tooltip_ability_item_flag_4_value" "%Mana restoration:"
        "DOTA_Tooltip_ability_item_flag_4_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_4_duration" "Duration of Aura."
        "panorama_item_5" "HP Damage Aoe Flag"
        "DOTA_Tooltip_ability_item_flag_5" "HP Damage Aoe Flag"
        "DOTA_Tooltip_ability_item_flag_5_description" "<H1> Active: Orange Flag </ H1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <b> Totem burns enemies nearby. </ b>"
        "DOTA_Tooltip_ability_item_flag_5_value" "%Of maximum health in damage:"
        "DOTA_Tooltip_ability_item_flag_5_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_5_duration" "Duration of Aura."
        "panorama_item_6" "Outgoing Damage Flag."
        "DOTA_Tooltip_ability_item_flag_6" "Outgoing Damage Flag."
        "DOTA_Tooltip_ability_item_flag_6_description" "<H1> Active: Dark Blue Flag </ H1> Installs in the center of the battlefield Totem with a special effect: <br> <B <b> improves all outgoing damage. </ b>"
        "DOTA_Tooltip_ability_item_flag_6_value" "%Raising damage:"
        "DOTA_Tooltip_ability_item_flag_6_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_6_duration" "Duration of Aura."
        "panorama_item_7" "Incoming Damage Flag"
        "DOTA_Tooltip_ability_item_flag_7" "Incoming Damage Flag"
        "DOTA_Tooltip_ability_item_flag_7_description" "<H1> Active: Pinky flag </ h1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <b> Reduces the entire incoming damage. </ b>"
        "DOTA_Tooltip_ability_item_flag_7_value" "%Damage reduction:"
        "DOTA_Tooltip_ability_item_flag_7_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_7_duration" "Duration of Aura."
        "panorama_item_8" "Buff Attack Speed ​​Flag"
        "DOTA_Tooltip_ability_item_flag_8" "Buff Attack Speed ​​Flag"
        "DOTA_Tooltip_ability_item_flag_8_description" "<H1> Active: Dark Green Flag </ H1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <b> Enhances the speed of attack allies nearby. </ b>"
        "DOTA_Tooltip_ability_item_flag_8_value" "Attack speed bonus:"
        "DOTA_Tooltip_ability_item_flag_8_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_8_duration" "Duration of Aura."
        "panorama_item_9" "Debuff Attack Speed ​​Flag"
        "DOTA_Tooltip_ability_item_flag_9" "Debuff Attack Speed ​​Flag"
        "DOTA_Tooltip_ability_item_flag_9_description" "<H1> Active: Red flag </ h1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <b> lowers the speed of attacking enemies nearby. </ b>"
        "DOTA_Tooltip_ability_item_flag_9_value" "Reducing the shoot of the attack:"
        "DOTA_Tooltip_ability_item_flag_9_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_9_duration" "Duration of Aura."
        "panorama_item_10" "Debuff Armor Flag."
        "DOTA_Tooltip_ability_item_flag_10" "Debuff Armor Flag."
        "DOTA_Tooltip_ability_item_flag_10_description" "<H1> Active: Orange-Red Flag </ H1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <b> Reduces the enemies armor. </ b>"
        "DOTA_Tooltip_ability_item_flag_10_value" "Reducing armor:"
        "DOTA_Tooltip_ability_item_flag_10_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_10_duration" "Duration of Aura."
        "panorama_item_11" "Buff Armor Flag."
        "DOTA_Tooltip_ability_item_flag_11" "Buff Armor Flag."
        "DOTA_Tooltip_ability_item_flag_11_description" "<H1> Active: Light Blue Flag </ H1> Installs in the center of the battlefield Totem with a special effect: <br> <B> Enhances the Allied Armor nearby. </ b>"
        "DOTA_Tooltip_ability_item_flag_11_value" "Enhances armor:"
        "DOTA_Tooltip_ability_item_flag_11_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_11_duration" "Duration of Aura."
        "panorama_item_12" "Debuff Magic Resistance Flag"
        "DOTA_Tooltip_ability_item_flag_12" "Debuff Magic Resistance Flag"
        "DOTA_Tooltip_ability_item_flag_12_description" "<H1> Active: Yellow flag </ h1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <b> Reduces the resistance of the magic of enemies nearby. </ b>"
        "DOTA_Tooltip_ability_item_flag_12_value" "%Reduced resistance magic:"
        "DOTA_Tooltip_ability_item_flag_12_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_12_duration" "Duration of Aura."
        "panorama_item_13" "Buff Magic Resistance Flag"
        "DOTA_Tooltip_ability_item_flag_13" "Buff Magic Resistance Flag"
        "DOTA_Tooltip_ability_item_flag_13_description" "<H1> Active: Deep Blue Flag </ h1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <b> Increases the resistance of the magic of the Soyuziks nearby. </ b>"
        "DOTA_Tooltip_ability_item_flag_13_value" "%Improving the resistance of magic:"
        "DOTA_Tooltip_ability_item_flag_13_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_13_duration" "Duration of Aura."
        "panorama_item_14" "Debuff Effects Flag."
        "DOTA_Tooltip_ability_item_flag_14" "Debuff Effects Flag."
        "DOTA_Tooltip_ability_item_flag_14_description" "<H1> Active: Deep Pink Flag </ H1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <b> Reduced resistance to the effects of enemies nearby. </ b>"
        "DOTA_Tooltip_ability_item_flag_14_value" "%Reduced resistance effects:"
        "DOTA_Tooltip_ability_item_flag_14_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_14_duration" "Duration of Aura."
        "panorama_item_15" "Buff Effects Flag."
        "DOTA_Tooltip_ability_item_flag_15" "Buff Effects Flag."
        "DOTA_Tooltip_ability_item_flag_15_description" "<H1> Active: Blue Flag </ h1> Installs in the center of the battlefield Totem with a special effect: <br> <br> <b> Increase resistance to the effects of allies nearby. </ b>"
        "DOTA_Tooltip_ability_item_flag_15_value" "%Increase resistance to effects:"
        "DOTA_Tooltip_ability_item_flag_15_radius" "RADIUS:"
        "DOTA_Tooltip_ability_item_flag_15_duration" "Duration of Aura."
		
		"panorama_bkb" "BKB Flask"
		"DOTA_Tooltip_ability_item_bkb_flask" "BKB Flask"
		"DOTA_Tooltip_ability_item_bkb_flask_description" "<h1>Active:BKB Flask</h1> Throwing this flask will cause all allies within %radius%to gain the effect of Black King Bar for %duration% seconds."
		"DOTA_Tooltip_ability_item_bkb_flask_radius" "RADIUS:"
		"DOTA_Tooltip_ability_item_bkb_flask_duration" "DURATION:"
		
		"panorama_passive" "Passive Flask"
		"DOTA_Tooltip_ability_item_passive_flask" "Passive Flask"
		"DOTA_Tooltip_ability_item_passive_flask_description" "<h1>Active:Passive Flask</h1> Throwing this flask causes all enemies within %radius% to lose their unique ability for %duration% seconds or until death."
		"DOTA_Tooltip_ability_item_passive_flask_radius" "RADIUS:"
		"DOTA_Tooltip_ability_item_passive_flask_duration" "DURATION:"
		
		"panorama_creep_boost" "Boost Flask"
		"DOTA_Tooltip_ability_item_creep_boost" "Boost Flask"
		"DOTA_Tooltip_ability_item_creep_boost_description" "<h1>Active:Boost Flask</h1> Throwing this flask allied lane creeps %radius% gain x2 bust damage."
		"DOTA_Tooltip_ability_item_creep_boost_radius" "RADIUS:"
		"DOTA_Tooltip_modifier_creep_boost" "Boost Flask"
		"DOTA_Tooltip_modifier_creep_boost_description" "Damage increased"
		
		"DOTA_Tooltip_ability_passive_mute"	"Passive Flask"
		"DOTA_Tooltip_ability_passive_mute_description" "Unique ability sealed in a flask"
		"DOTA_Tooltip_modifier_passive_mute" "Passive Flask"
		"DOTA_Tooltip_modifier_passive_mute_description" "Unique ability sealed in a flask"
		
		
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua"									"Multicast"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description"						"Enables Ogre Magi to cast his abilities and items multiple times with each use."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Lore"								"Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note0"							"Only targeted abilities and items have a chance to be multicast."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note1"							"Targeted abilities and items apply to additional enemies and neutrals in an AoE around Ogre. Fireblast and Unrefined Fireblast hit the same target multiple times."
		
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"		"%2X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"		"%3X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"		"%4X CAST CHANCE:"
		
		
		
		
		
				"DOTA_Tooltip_ability_doom_bringer_devour_omg"											"Devour"
		"DOTA_Tooltip_ability_doom_bringer_devour_omg_Description"								"Consumes an enemy or neutral creep, acquiring any special abilities that it possessed and gaining armor temporarily while it digests the creep. If autocast is deactivated, Doom will not acquire the creep's abilities. Duration is equal to the cooldown."
		"DOTA_Tooltip_ability_doom_bringer_devour_omg_shard_description"						""
		"DOTA_Tooltip_ability_doom_bringer_devour_omg_ability_note"								"Devour will obtain passive creep abilities, but not active ones."
		"DOTA_Tooltip_ability_doom_bringer_devour_omg_Lore"										"Lucifer's appetite and greed are never sated."
		"DOTA_Tooltip_ability_doom_bringer_devour_omg_Note0"									"Gives Doom the original bounty of the creep, along with the bonus gold."
		"DOTA_Tooltip_ability_doom_bringer_devour_omg_Note1"									"If you devour a creep without abilities, you'll keep the abilities you had previously."
		"DOTA_Tooltip_ability_doom_bringer_devour_omg_creep_level"								"CREEP MAX LEVEL:"
		"DOTA_Tooltip_ability_doom_bringer_devour_omg_bonus_gold"								"BONUS GOLD:"
		"DOTA_Tooltip_ability_doom_bringer_devour_omg_armor"									"BONUS ARMOR:"

		"DOTA_Tooltip_modifier_doom_bringer_devour_omg"											"Devour"
		"DOTA_Tooltip_modifier_doom_bringer_devour_omg_Description"								"Still digesting that delicious creep and gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."

		//Doom: Devour's modifiers
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_omg"								"Envenomed Weapon"
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_omg_Description"					"Reduces health regeneration for %dMODIFIER_PROPERTY_TOOLTIP%s on creeps, and %dMODIFIER_PROPERTY_TOOLTIP2%s on heroes."
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_omg"						"Envenomed Weapon"
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison_omg_Description"			"Health regeneration reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_ghost_frost_attack_omg"											"Frost Attack"
		"DOTA_Tooltip_modifier_ghost_frost_attack_omg_Description"								"Reduces target's movement by %dMODIFIER_PROPERTY_TOOLTIP%%% and attack speed by %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_ghost_frost_attack_slow_omg"										"Frost Attack"
		"DOTA_Tooltip_modifier_ghost_frost_attack_slow_omg_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_alpha_wolf_critical_strike_omg"									"Critical Strike"
		"DOTA_Tooltip_modifier_alpha_wolf_critical_strike_omg_Description"						"%dMODIFIER_PROPERTY_TOOLTIP%%% chance of inflicting %dMODIFIER_PROPERTY_TOOLTIP2%%% critical damage."
		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus_omg"								"Packleader's Aura"
		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus_omg_Description"					"Damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."		

		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_omg"							"Speed Aura"
		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_omg_Description"				"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_omg"							"Swiftness Aura"
		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus_omg_Description"				"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_omg"					"Mana Aura"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus_omg_Description"		"Mana Regeneration increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus_omg"							"Unholy Aura"			
		"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus_omg_Description"				"Health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% per second."

		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_omg"									"Cloak Aura"
		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_omg_Description"						"Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus_omg"						"Toughness Aura"
		"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus_omg_Description"			"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_kobold_disarm_omg"												"Steal Weapon"
		"DOTA_Tooltip_modifier_kobold_disarm_omg_Description"									"Every %dMODIFIER_PROPERTY_TOOLTIP2% attacks Kobold Soldier will disarm its target for %dMODIFIER_PROPERTY_TOOLTIP% seconds. Attack counter doesn't increase while ability is on cooldown."
		"DOTA_Tooltip_modifier_kobold_disarm_cooldown_omg"										"Steal Weapon - Cooldown"

		"DOTA_Tooltip_modifier_furbolg_enrage_damage_omg"										"Death Throe: Rush"
		"DOTA_Tooltip_modifier_furbolg_enrage_damage_omg_Description"							"When Hellbear Smasher dies, all nearby allies go into a rampage, gaining %dMODIFIER_PROPERTY_TOOLTIP%%% bonus attack damage for %dMODIFIER_PROPERTY_TOOLTIP2% seconds."
		"DOTA_Tooltip_modifier_furbolg_enrage_damage_bonus_omg"									"Tomato Revenge"
		"DOTA_Tooltip_modifier_furbolg_enrage_damage_bonus_omg_Description"						"Base Attack Damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."


		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed_omg"									"Death Throe: Rush"
		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed_omg_Description"						"When Hellbear dies, all nearby allies go into a frenzy, gaining %dMODIFIER_PROPERTY_TOOLTIP% attack speed for %dMODIFIER_PROPERTY_TOOLTIP2% seconds."
		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed_bonus_omg"							"Potato Revenge"
		"DOTA_Tooltip_modifier_furbolg_enrage_attack_speed_bonus_omg_Description"				"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_omg"							"Dragonhide Aura"
		"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_omg_Description"				"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_black_drake_magic_amplification_aura_omg"						"Magic Amplification Aura"
		"DOTA_Tooltip_modifier_black_drake_magic_amplification_aura_omg_Description"			"Enemies receive increased damage from Spells"
		"DOTA_Tooltip_modifier_black_drake_magic_amplification_aura_bonus_omg"					"Magic Amplification Aura"
		"DOTA_Tooltip_modifier_black_drake_magic_amplification_aura_bonus_omg_Description"		"Spell Damage received increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."


		"DOTA_Tooltip_modifier_frostbitten_golem_time_warp_aura_bonus_omg"						"Time Warp Aura"
		"DOTA_Tooltip_modifier_frostbitten_golem_time_warp_aura_bonus_omg_Description"			"Cooldowns reduced by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_ancient_rock_golem_weakening_aura_omg"							"Weakening Aura"
		"DOTA_Tooltip_modifier_ancient_rock_golem_weakening_aura_omg_Description"				"The Rock Golem's imposing figure makes enemies more susceptible to Physical Damage, reducing their armor by %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_ancient_rock_golem_weakening_aura_bonus_omg"						"Weakening Aura"
		"DOTA_Tooltip_modifier_ancient_rock_golem_weakening_aura_bonus_omg_Description"			"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus_omg"									"Granite Aura"
		"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus_omg_Description"						"Health increased by %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_black_dragon_splash_attack_omg"									"Splash Attack"
		"DOTA_Tooltip_modifier_black_dragon_splash_attack_omg_Description"						"The Black Dragon's explosive attacks are felt by all nearby enemies, dealing %dMODIFIER_PROPERTY_TOOLTIP%%% attack damage in a %dMODIFIER_PROPERTY_TOOLTIP2% radius."

		"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_bonus_omg"						"War Drums Aura"
		"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_bonus_omg_Description"			"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and accuracy increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_aura_bonus_omg"						"Prospecting"
		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_aura_bonus_omg_Description"			"Gaining an additional %dMODIFIER_PROPERTY_TOOLTIP% GPM."

		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_aura_bonus_omg"				"Heal Amplification Aura"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_heal_amp_aura_bonus_omg_Description"	"Heal Amplification increased by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE%%%."	

		"DOTA_Tooltip_modifier_berserker_troll_break_omg"										"Break"	
		"DOTA_Tooltip_modifier_berserker_troll_break_omg_Description"							"Every %dMODIFIER_PROPERTY_TOOLTIP2% attacks, Hill Troll Berserker will Break its target for %dMODIFIER_PROPERTY_TOOLTIP% seconds. Attack counter doesn't increase while ability is on cooldown."
		"DOTA_Tooltip_modifier_berserker_troll_break_cooldown_omg"								"Break - Cooldown"



		//Dragon Knight
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_ability_note"						"Causes the user to become <font color='#B694FF'>Ranged</font> for its duration."

		//Drow Ranger
