"lang"
{
    "Language" "Chinese"
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_lore" "Pangolier通过，巧妙地刺穿了盔甲的剑。"
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_chance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_pangolier_permanent_ability_duration" "效果持续时间："
        "DOTA_Tooltip_modifier_npc_dota_hero_pangolier_permanent_ability_effect" "你被剥夺了盔甲"
        "DOTA_Tooltip_modifier_npc_dota_hero_pangolier_permanent_ability_effect_description" "你的盔甲暂时不保护你。"
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability" "萤火虫卫队"
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_description" "如果英雄正在攻击，有机会产生最终的萤火虫。"
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_lore" "Migrazka成为最普通的Buntar Child：烧毁家庭庄园到地上，与忠实的萤火虫杰克一起，开始过迷路欺诈的生活。"
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_chance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_dark_willow_permanent_ability_roaming_duration" "终身萤火虫："
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability" "艺术家的灵感来源"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_description" "英雄获得了命运的行程额外的运动速度，法力和健康再生能力。"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_lore" "承认增加了信心艺术家。"
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_move" "％额外的运动速度："
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_hp" "％额外的健康裁决："
        "dota_tooltip_ability_npc_dota_hero_grimstroke_permanent_ability_mp" "MANA的％额外渲染："
        "DOTA_Tooltip_modifier_npc_dota_hero_grimstroke_permanent_ability_heal" "你对自己感到满意"
        "DOTA_Tooltip_modifier_npc_dota_hero_grimstroke_permanent_ability_heal_description" "运动速度，法力恢复和惠普被扩大。"
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability" "背部的刀不会通过！"
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability_description" "英雄有机会阻止背部的物理攻击。"
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability_lore" "火星经常喝着布里斯特勒斯克，并从他那里学习了几课。"
        "dota_tooltip_ability_npc_dota_hero_mars_permanent_ability_chance" "阻止的机会："
        "DOTA_Tooltip_modifier_npc_dota_hero_mars_permanent_ability" "后盖"
        "DOTA_Tooltip_modifier_npc_dota_hero_mars_permanent_ability_description" "你有机会阻止你的背部攻击。"
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability" "采取属于我的东西"
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability_description" "英雄充满了堕落的知识，并在半径％半径％中获得每个死者的敌人英雄的额外智能。"
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability_lore" "ini看到了他面前的一切，但他的观点被许多现实都会面临的时间 - 未知的他的观点。"
        "dota_tooltip_ability_npc_dota_hero_void_spirit_permanent_ability_int" "英雄的智力："
        "DOTA_Tooltip_modifier_npc_dota_hero_void_spirit_permanent_ability" "堕落的知识。"
        "DOTA_Tooltip_modifier_npc_dota_hero_void_spirit_permanent_ability_description" "被撕裂的情报。"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability" "龙打喷嚏"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_description" "英雄在800半径的随机点定期吐痰。如果射击击中，则目标会减慢。"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_lore" "她如何喂他？"
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_damage" "损坏壳："
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_radius" "射弹损伤的半径："
        "dota_tooltip_ability_npc_dota_hero_snapfire_permanent_ability_slow" "击中％放缓："
        "DOTA_Tooltip_modifier_mortimer" "射击"
        "DOTA_Tooltip_modifier_mortimer_description" "射弹在飞行中。"
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability" "松鼠部落。"
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability_description" "当攻击时，英雄有机会拨打3份，分别应用所有3种类型的伤害。"
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability_lore" "在森林步行中，蛋白质不害怕。"
        "dota_tooltip_ability_npc_dota_hero_hoodwink_permanent_ability_cance" "％机会："
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability" "射击金星"
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_description" "每个％offerooldown％旁边的英雄旁边是落星。施加伤害等于英雄和眩晕敌人的攻击。"
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_lore" "从一颗年轻金属星的核心创作，并由选民新生活的金吸出的天赋，导致她的祖先对敌人的愤怒。"
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_duration" "令人震惊的时间："
        "dota_tooltip_ability_npc_dota_hero_dawnbreaker_permanent_ability_radius" "半径："
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability" "醉汉大师。"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_description" "英雄成为一个醉酒的大师，这导致攻击的随机危急损坏。"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_lore" "辣椒为混蛋！"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_chance" "％临界攻击机会"
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_min" "百分比最小可能的关键攻击："
        "dota_tooltip_ability_npc_dota_hero_marci_permanent_ability_max" "％最大可能的关键攻击："
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability" "斗争。"
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability_description" "英雄接受了每次杀害敌人英雄的漫长速度。"
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability_lore" "原始野兽曾经陷入了血腥的愤怒，从未从她那里走来走去。"
        "dota_tooltip_ability_npc_dota_hero_primal_beast_permanent_ability_ms" "额外的运动速度："
        "panorama_item_1" "Debuff伤害标志。"
        "DOTA_Tooltip_ability_item_flag_1" "Debuff伤害标志。"
        "DOTA_Tooltip_ability_item_flag_1_description" "<h1>活跃：绿色标志</ h1>将战场设置在战场中心的特殊效果：<br> <b>所有敌人都施加了较少的物理伤害。</ b>"
        "DOTA_Tooltip_ability_item_flag_1_value" "％ 减少伤害："
        "DOTA_Tooltip_ability_item_flag_1_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_1_duration" "光环持续时间。"
        "panorama_item_2" "Buff伤害标志。"
        "DOTA_Tooltip_ability_item_flag_2" "Buff伤害标志。"
        "DOTA_Tooltip_ability_item_flag_2_description" "<h1>活动：黄色标志</ h1>在图腾战场的中心安装，具有特殊效果：<br> <br> <b>所有盟友做得更多的物理伤害。</ b>"
        "DOTA_Tooltip_ability_item_flag_2_value" "％增加损坏："
        "DOTA_Tooltip_ability_item_flag_2_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_2_duration" "光环持续时间。"
        "panorama_item_3" "Buff HP Regen标志"
        "DOTA_Tooltip_ability_item_flag_3" "Buff HP Regen标志"
        "DOTA_Tooltip_ability_item_flag_3_description" "<h1>活动：粉红色标志</ h1>在战地图腾中心安装，具有特殊效果：<br> <br> <b>所有盟友恢复健康。</ b>"
        "DOTA_Tooltip_ability_item_flag_3_value" "％健康恢复："
        "DOTA_Tooltip_ability_item_flag_3_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_3_duration" "光环持续时间。"
        "panorama_item_4" "Buff MP Regen国旗"
        "DOTA_Tooltip_ability_item_flag_4" "Buff MP Regen国旗"
        "DOTA_Tooltip_ability_item_flag_4_description" "<h1>活动：紫色标志</ h1>在战地图腾中心安装，具有特殊效果：<br> <br> <b>所有盟友恢复Manu。</ b>"
        "DOTA_Tooltip_ability_item_flag_4_value" "％法力恢复："
        "DOTA_Tooltip_ability_item_flag_4_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_4_duration" "光环持续时间。"
        "panorama_item_5" "惠普伤害AoE国旗"
        "DOTA_Tooltip_ability_item_flag_5" "惠普伤害AoE国旗"
        "DOTA_Tooltip_ability_item_flag_5_description" "<h1>活动：橙色标志</ h1>在战地图腾的中心安装，具有特殊效果：<br> <br> <b>图腾附近烧伤敌人。</ b>"
        "DOTA_Tooltip_ability_item_flag_5_value" "损坏中最大健康的百分比："
        "DOTA_Tooltip_ability_item_flag_5_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_5_duration" "光环持续时间。"
        "panorama_item_6" "外出损坏标志。"
        "DOTA_Tooltip_ability_item_flag_6" "外出损坏标志。"
        "DOTA_Tooltip_ability_item_flag_6_description" "活跃：暗蓝旗</ h1>在战地图腾的中心安装，具有特殊效果：<br> <b <b>改善了所有外向损坏。</ b>"
        "DOTA_Tooltip_ability_item_flag_6_value" "％提高损坏："
        "DOTA_Tooltip_ability_item_flag_6_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_6_duration" "光环持续时间。"
        "panorama_item_7" "传入损坏国旗"
        "DOTA_Tooltip_ability_item_flag_7" "传入损坏国旗"
        "DOTA_Tooltip_ability_item_flag_7_description" "<H1>活动：PINKY FLAG </ H1>在战地图腾的中心安装，具有特殊效果：<br> <br> <b>减少了整个传入损坏。</ b>"
        "DOTA_Tooltip_ability_item_flag_7_value" "％ 减少伤害："
        "DOTA_Tooltip_ability_item_flag_7_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_7_duration" "光环持续时间。"
        "panorama_item_8" "BUFF攻击速度标志"
        "DOTA_Tooltip_ability_item_flag_8" "BUFF攻击速度标志"
        "DOTA_Tooltip_ability_item_flag_8_description" "<h1>活跃：深绿色旗帜</ h1>在战地图腾中心安装，具有特殊效果：<br> <br> <br> <br>增强附近的攻击速度。</ b>"
        "DOTA_Tooltip_ability_item_flag_8_value" "攻击速度奖金："
        "DOTA_Tooltip_ability_item_flag_8_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_8_duration" "光环持续时间。"
        "panorama_item_9" "Debuff攻击速度标志"
        "DOTA_Tooltip_ability_item_flag_9" "Debuff攻击速度标志"
        "DOTA_Tooltip_ability_item_flag_9_description" "<h1>活动：红色标志</ h1>在战地图腾的中心安装，具有特殊效果：<br> <br> <b>降低附近攻击敌人的速度。</ b>"
        "DOTA_Tooltip_ability_item_flag_9_value" "减少攻击的拍摄："
        "DOTA_Tooltip_ability_item_flag_9_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_9_duration" "光环持续时间。"
        "panorama_item_10" "Debuff Armor旗帜。"
        "DOTA_Tooltip_ability_item_flag_10" "Debuff Armor旗帜。"
        "DOTA_Tooltip_ability_item_flag_10_description" "<h1>活动：橙红色标志</ h1>在战地图腾的中心安装，具有特殊效果：<br> <br> <b>减少了敌人的盔甲。</ b>"
        "DOTA_Tooltip_ability_item_flag_10_value" "减少盔甲："
        "DOTA_Tooltip_ability_item_flag_10_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_10_duration" "光环持续时间。"
        "panorama_item_11" "Buff Armor旗帜。"
        "DOTA_Tooltip_ability_item_flag_11" "Buff Armor旗帜。"
        "DOTA_Tooltip_ability_item_flag_11_description" "<H1>活跃：浅蓝色标志</ h1>在战地图腾的中心安装特殊效果：<br> <b>增强附近的盟军。</ b>"
        "DOTA_Tooltip_ability_item_flag_11_value" "增强盔甲："
        "DOTA_Tooltip_ability_item_flag_11_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_11_duration" "光环持续时间。"
        "panorama_item_12" "Debuff魔法抵抗国旗"
        "DOTA_Tooltip_ability_item_flag_12" "Debuff魔法抵抗国旗"
        "DOTA_Tooltip_ability_item_flag_12_description" "<h1>活跃：黄色标志</ h1>在战地图腾中心安装，具有特殊效果：<br> <br> <br> <br> <br> <br> <br> <br> <br>"
        "DOTA_Tooltip_ability_item_flag_12_value" "％降低抵抗魔法："
        "DOTA_Tooltip_ability_item_flag_12_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_12_duration" "光环持续时间。"
        "panorama_item_13" "BUFF魔法抵抗国旗"
        "DOTA_Tooltip_ability_item_flag_13" "BUFF魔法抵抗国旗"
        "DOTA_Tooltip_ability_item_flag_13_description" "活跃：深蓝旗</ h1>在战地图腾中心安装，具有特殊效果：<br> <br> <b>增加了附近的豆腐魔法的阻力。</ b>"
        "DOTA_Tooltip_ability_item_flag_13_value" "％改善魔法阻力："
        "DOTA_Tooltip_ability_item_flag_13_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_13_duration" "光环持续时间。"
        "panorama_item_14" "Debuff效果标志。"
        "DOTA_Tooltip_ability_item_flag_14" "Debuff效果标志。"
        "DOTA_Tooltip_ability_item_flag_14_description" "<h1>活跃：深粉色标志</ h1>在战地图腾中心安装，具有特殊效果：<br> <br> <b>对附近敌人的影响降低了抵抗力。</ b>"
        "DOTA_Tooltip_ability_item_flag_14_value" "％降低阻力效应："
        "DOTA_Tooltip_ability_item_flag_14_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_14_duration" "光环持续时间。"
        "panorama_item_15" "BUFF效果标志。"
        "DOTA_Tooltip_ability_item_flag_15" "BUFF效果标志。"
        "DOTA_Tooltip_ability_item_flag_15_description" "<h1>活动：蓝旗</ h1>在战地图腾的中心安装，具有特殊效果：<br> <br> <b>增加对附近盟友效果的抵抗力。</ b>"
        "DOTA_Tooltip_ability_item_flag_15_value" "％增加对效果的抵抗力："
        "DOTA_Tooltip_ability_item_flag_15_radius" "半径："
        "DOTA_Tooltip_ability_item_flag_15_duration" "光环持续时间。"
		
		"panorama_bkb" "BKB Flask"		
		"DOTA_Tooltip_ability_item_bkb_flask" "BKB Flask"
		"DOTA_Tooltip_ability_item_bkb_flask_description" "<h1>活动:BKB Flask</h1> 投掷此药剂将使 %radius% 范围内的所有盟友在 %duration% 秒内获得黑王棒的效果。"
		"DOTA_Tooltip_ability_item_bkb_flask_radius" "半径:"
		"DOTA_Tooltip_ability_item_bkb_flask_duration" "期间:"
		
		"panorama_passive" "Passive Flask"
		"DOTA_Tooltip_ability_item_passive_flask" "Passive Flask"
		"DOTA_Tooltip_ability_item_passive_flask_description" "<h1>活动:Passive Flask</h1> 投掷此烧瓶会使 %radius% 内的所有敌人失去其独特能力 %duration% 秒或直到死亡."
		"DOTA_Tooltip_ability_item_passive_flask_radius" "半径:"
		"DOTA_Tooltip_ability_item_passive_flask_duration" "期间:"
		
		"panorama_creep_boost" "Boost Flask"
		"DOTA_Tooltip_ability_item_creep_boost" "Boost Flask"
		"DOTA_Tooltip_ability_item_creep_boost_description" "<h1>活动:Boost Flask</h1> 投掷此瓶友方小兵%radius% 获得x2 胸围伤害。"
		"DOTA_Tooltip_ability_item_creep_boost_radius" "半径:"
		"DOTA_Tooltip_modifier_creep_boost" "Boost Flask"
		"DOTA_Tooltip_modifier_creep_boost_description" "伤害增加"
		
		"DOTA_Tooltip_ability_passive_mute"	"Passive Flask"
		"DOTA_Tooltip_ability_passive_mute_description" "密封在烧瓶中的独特能力"
		"DOTA_Tooltip_modifier_passive_mute" "Passive Flask"
		"DOTA_Tooltip_modifier_passive_mute_description" "密封在烧瓶中的独特能力"
    }
}
